,公司名,公司领域,公司人数,学历,最低工资,最高工资,工作年限,岗位职责,岗位要求
312,深圳某科技公司,,['0'],本科,25,50,3,,
313,北京国信会视科技有限公司,计算机软件,"['100', '499']",本科,15,25,1,1.   运用工程知识、机器学习的理论和方法，开展工程设备中故障的诊断、预测、零部件的寿命预测等的模型研发；2.   参与智能制造、智能运维、智慧运营产品和项目的数据挖掘项目，包括项目文档，数据探索分析，模型构建优化，模型部署与管理；3.   对复杂装备运行、维修数据进行分析，结合各系统原理，理解数据含义，参与数据挖掘平台中数据集市、数据仓库的建设；4.   对轨道交通装备中的通用零部件做专题原理、故障、寿命研究，形成零部件和系统级特征描述；,1.本科及以上学历相关机械、电气、控制、计算机、数学专业，两年以上数据分析、模型开发工作经验；2.熟悉常用数据结构，具备Linux环境研发能力，熟悉python语言，熟悉挖掘相关的工具；3.熟悉数据挖掘相关算法，包括但不限于决策树、SVM、聚类、逻辑回归等，并实际业务中的深度学习/机器学习相关工作经验；4.熟悉Spark，Hadoop，Hive，Storm者优先；5. 理解数据库原理，能熟练操作常见MySQL\Oracal\MSSQL，以及非关系数据库；6.具备良好的学习能力和沟通交流能力，能够迅速熟悉业务，融入团队；
314,长城汽车股份有限公司徐水哈弗销售分公司,汽车/摩托车,['10000'],本科,25,30,5,1、参与大数据平台相关产品算法设计、实现及优化2、应用机器学习、深度学习， 数据挖掘等技术，针对海量数据建模；包括但不限于用户画像、车联网变现、竞品分析3、持续评估和优化， 并推进大数据平台升级迭代,1、 具有海量数据挖掘及分析相关的项目经验，参加过完整的数据挖掘项目；2、精通各种数据挖掘、机器学习算法及其原理，能根据业务场景，建立挖掘模型，选择最合适和高效的算法并实现；3、对以下至少一个领域有深入研究或者资深的工作经验
315,美团点评,互联网/移动互联网/电子商务,['10000'],本科,0,0,6,,1.负责住宿、门票业务的智能化建设，通过数据挖掘、算法来提升业务各个环节效率。具体工作包括但不限于销量预测、智能定价、热点挖掘、经营诊断等；2.与业务、产品团队密切合作，深入理解业务痛点，探索更优解决方式；3.带领团队攻克问题难点，给予团队成员指导，促进团队共同成长。岗位基本要求
316,美团点评,互联网/移动互联网/电子商务,['10000'],本科,0,0,2,,1.参与住宿、门票业务的智能化建设，通过数据挖掘、算法来提升业务各个环节效率。具体工作包括但不限于销量预测、智能定价、热点挖掘、经营诊断等；2.与业务、产品团队密切合作，深入理解业务痛点，探索更优解决方式；3.和团队一起持续学习、成长，更好的助力业务发展。岗位基本要求
317,北京奇元科技有限公司,互联网/移动互联网/电子商务,['0'],本科,25,50,3,1.理解安全数据分析业务需求，运用统计建模，数据挖掘，机器学习方法从360海量存储中挖掘0day/nday攻击事件/apt攻击事件或者新的恶意病毒/木马； 2.利用360海量数据进行事件挖掘，通过用户标签体系构建及模型构建，面向攻击事件挖掘/漏洞攻击挖掘/攻击团队画像/新攻击样本发现等应用提供模型及算法支撑 3.进行数据挖掘模型以及相关系统的开发，评估，部署，监控优化工作； 4.深入安全业务，利用对数据的理解和数据挖掘结果，与其他小组或团队协同完成整个攻击链事件和溯源过程的完善和还原 ,1.具有统计学，计算机，数学相关专业背景，掌握扎实的统计学，数据挖掘，机器学习理论基础2.具备工程开发能力，熟练掌握python R编程语言 3.具有数据挖掘，机器学习相关项目经验 4.自我驱动能力，对新技术有强烈求知欲和学习能力 5.良好的英语听说读写能力，良好的团队沟通合作能力 具备以下条件优先 1.参加过kaggle或类似比赛并获得不错名次 2.在有影响力的会议或期刊发表过数据挖掘，机器学习相关论文 3.有大数据挖掘，自动化风控，征信，互联网金融，攻击溯源等相关经验 4.参与过商业化的模型（分类器，推荐系统，NLP模型等）落地项目
318,中信银行,银行,['10000'],本科,20,35,3,,
319,vivo,通信(设备/运营/增值),['10000'],硕士,40,70,5,1、负责推荐系统、广告系统的数据模型开发及算法优化；2、负责用户标签的算法设计和优化。,1.硕士及以上学历，机器学习、数据挖掘等相关专业；2.3年以上的工作经验，熟悉数理统计、数据分析、数据挖掘，熟知常用的机器学习算法；3.熟悉各种抽样方法（分层，过抽样等），特征处理方法（缺失值处理，离散化等）；4.熟悉Spark &amp; Python开发，对数据结构和算法设计有较为深刻的理解；5.熟悉大规模数据挖掘、机器学习、自然语言处理、分布式计算中的一项或多项技术，并具有实际工作经验6.熟悉机器学习框架或工具（Spark MLLib，TensorFlow， Caffe等），了解源码并能应用项目7.具备用户画像、推荐系统等方面的工作经验优先；8.具备大规模分布式计算平台的使用和并行算法的开发经验，对大数据处理及应用有浓厚兴趣；9.具备较强的团队协作能力和沟通能力，思维活跃，学习能力强。
320,魔秀科技,互联网/移动互联网/电子商务,"['100', '499']",本科,0,0,3,"1.参与大数据计算平台的业务模型设计、功能的开发,数据实时和离线计算。2.参与解决其它部门提出的业务方案与开发。3.参与大数据中间件的设计和开发。4.懂cloudera manager 调优。5.负责推荐系统的优化、改进以及后期的设计、开发。6.追踪大数据前沿技术，优化平台相关技术栈。任职资格1. 精通Java、scala以及shell脚本语言、熟悉多线程，设计模式等。2. 精通/spark/habse/hive/redisfka/ES 环境部署以及开发,有运维经验者优先。3. 精通Spark开发，了解spark内核原理,有spark大型项目经验者优先。4. 了解常用的算法，有推荐系统经验着优先。(推荐常用的算法及优",1､计算机专业 本科及本科以上（211､985院校优先，硕士优先）。2､3年大数据经验以上。（项目开发经验）3､擅长spark，清楚Hadoop生态圈以及spark技术栈。4、开发语言scala。
321,中航航空电子有限公司,航空/航天,"['100', '499']",博士,20,30,0,对空战等实飞、实训、仿真数据进行清洗、贯标存储；对作战大数据进行战术战法挖掘；对作战大数据进行个性化行为特征挖掘；数据可视化建模。,中国籍、热爱祖国，对航空事业有兴趣；熟悉数据挖掘基本理论、方法和工具；有过数据挖掘项目经验。
322,北京零点有数数据科技股份有限公司,专业服务(咨询/财会/法律/翻译等),"['500', '999']",本科,10,15,0,1、可独自完成大数据项目的数据分析工作；2、能够进行常规项目数据挖掘、模型建构；3、在数据产品研发中进行数据建模、数据处理；,1、大学本科及以上学历，金融、统计学、数学等相关专业；硕士优先；2、有2-3年数据行业工作经验；3、熟悉SAS/python/R等、大数据领域常用软件；4、熟悉大数据常规分析算法与模型；5、分析能力强，逻辑思维清晰；6、能适应出差；7、具备良好的团队合作精神及抗压能力，有进取精神、善于学习、思维敏捷、善于创新。
323,中国电信股份有限公司北京研究院,政府/公共事业/非营利机构,"['100', '499']",本科,12,20,0,1、基于大数据应用服务能力的模型设计；2、构建用户价值模型；3、组织算法模型开发部署，并持续迭代优化；4、参与大数据平台、数据集市需求分析、设计等。,"1、全日制大学本科以上学历（数学、计算机、统计类相关专业毕业优先），1年以上工作经验；2、对建模前的数据准备和清洗、建模流程、建模方法、模型评估有实操和概念，在业务专家指导下可以独立建模；3、熟练使用Python,R等编程工具实现算法逻辑。；4、逻辑清晰、有表达能力，善于学习、思考和总结。"
324,泰瑞数创,互联网/移动互联网/电子商务,"['100', '499']",本科,15,25,1,1、负责公司语义数据挖掘相关模型的开发，2、产品相关文档的编写与维护；3、对公司现有产品可以提出建设性意见，及改进方案；,"1、数学或计算机相关专业本科以上学历2、具有两年以上Python开发经验3、从事过深度学习图像数据挖掘相关开发工作4、具备较强的逻辑思维能力,有较好的算法基础5、有图像分割相关经验者优先6、具有GIS行业研发经验者优先"
325,民生银行,银行,['10000'],本科,0,0,5,"1.负责带领和指导团队开发数据和制定模型驱动的技术方案，解决不同场景下的业务问题,包含但不限于风控、营销、客户生命周期管理、差异化定价等；2.负责模型的生命周期管理，并优化已上线模型；3.负责带领团队进行前沿算法研究和探索，实现自主创新；4.负责与业务部门紧密合作，通过数据分析和建模优化业务流程、解决业务的疑难点,并对业务工作提出建设性意见；5.负责搭建结构化和非结构化（包括图像、文本和语音等）的大数据分析与应用。任职要求1.年龄35周岁（含）以下，全日制大学本科及以上学历，金融、会计、审计、信息安全、计算机、经济管理等专业优先；2.具有5年以上从事统计分析/建模/数据挖掘/机器学习等工作经验，其中包含3年以上在金融领域中与数据科学相关的工作经验，有丰富的风险类模型和营销类模型项目开发经验；3.具有扎实的技术基础，精通主流数据处理、分析及算法开发工具(SQL/SAS/PYTHON/R等），具有大数据平台上项目开发经验者优先；4.对特别优秀者可适当放宽学历、工作年限",如您对职位感兴趣，请到中国民生银行招聘官网投递简历，谢谢！
326,美菜,电子商务,['10000'],本科,18,35,3,,1.负责供应链业务数据分析、处理工作；2.负责整合配送信息、订单信息、POI信息等进行数据分析，配合算法工程师改进算法；3.负责调度策略相关的数据处理工作。任职资格
327,易车公司,互联网/移动互联网/电子商务,"['2000', '5000']",本科,30,35,3,1、负责项目的需求调研、数据分析和数据挖掘模型等，通过对用户的行为进行分析了解用户的需求；  2、通过对海量数据的分析挖掘，提取用户特征、行为轨迹； 3、负责为产品运营提供数据分析支持，包括但不限于产品分析、用户分析、运营分析等；并根据分析结果提出可落地的业务策略建议； 4、独立完成项目需求管理、方案设计、实施管理和项目成果质量的把控。,1、3年以上移动互联网数据分析岗位相关工作经验，计算机、统计、数学等相关专业大学本科以上学历；2、掌握常用的分类、聚类、预测、关联规则、序列模式等挖掘算法，了解数据挖掘前沿技术，对算法的优缺点及适用场景有自己的见解；  3、参与过比较完整的数据采集、整理、分析和建模工作； 4、熟悉SQL，熟练使用SPSS、R、SAS、Python等任一统计分析工具；5、有Hadoop、Hive、Spark等使用经验者优先 6、对用户行为路径分析或对用户生命周期分析有经验者优先7、具备与技术人员沟通数据需求的能力，具备良好的分析和解决问题的能力，具备良好的项目推动能力和执行力； 8、有较强的沟通能力、抗压能力、主动性及团队合作精神
328,京东数字科技控股有限公司,基金/证券/期货/投资,"['2000', '5000']",本科,0,0,5,1、基于对业务的深刻理解，梳理业务逻辑及核心流程，建立指标体系；2、数据产品建设，完成数据采集，指标逻辑定义，报表研发，通用数据提炼等；3、通过数据整合产品建设和新模式的探索，建设数据服务能力；4、构建数据访问平台，达到业务自助访问数据的目标，提升数据访问的时效性；5、通过数据驱动方式对公司重大数据问题进行专题分析。,"1、5年左右数据分析工作经验，电商、游戏、移动互联网、金融行业数据分析、BI背景优先；2、具有较强的数据敏感度，精通数据分析基础知识，熟练掌握数据分析的体系流程与方法；3、熟练掌握数据分析工具和技术，SQL,R,python,Excel,tableau等；4、熟悉hive、spark等大数据平台，熟悉linux工作环境，有较强的代码能力者优先；5、对互联网行业有清晰的认知和激情，理解。客户的业务需求和痛点；6、学习能力好，主动性强。"
329,华晨宝马,汽车/摩托车,['10000'],本科,0,0,4,•识别，分析和解决计划支持问题。•与BU利益相关者合作，确定并优先考虑数据和统计要求，包括要收集的特定数据元素。•协助开发和实施数据库，数据收集系统/工具，数据分析以及其他优化统计效率和质量的策略（包括确定流程改进以更好地满足业务需求）。•分析大量数据集，提出有见地的业务建议。•通过查看报告和绩效指标来确定和纠正数据收集问题，从而确保数据的准确性和完整性。•识别，分析，解释和建模数据湖中数据的趋势或模式。•为各种受众设计和生成准确有效的统计数据可视化产品和报告。•通过促进技术和非技术利益相关者之间的沟通，确保技术团队了解计划和业务工作的短期和长期目标•准时交付优质，易懂，明确的产品。•参与构建机器学习策略平台。•对数据驱动业务，关键思想家，问题解决者和自我启动者的热情•促进技术和非技术利益相关者之间交流的能力•出色的书面和口头交流能力。,•获得认可大学的相关学科的硕士学位•至少5年的数据分析和策略经验•在定量分析和统计建模方面具有实践经验的历史记录。•具有数据可视化经验。•具有使用数据库应用程序和SQL的经验。 优先资格•Python，Scala或Java开发经验•熟悉数据建模•具有敏捷技术或方法的经验。•参与标签分类法周期的经验。•具有MarTech或汽车公司项目的经验。
330,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,25,50,1,1、负责反作弊系统的系统设计及策略优化； 2、通过海量数据，分析与挖掘各种潜在关联，从而不断优化反作弊效果，更好地识别作弊流量，保障长远健康发展。,1、计算机或安全相关专业本科及以上学历； 2、熟悉机器学习、数据挖掘、数据分析、分布式计算至少某一方面，有较深的理论研究和实践经验 ；3、精通至少一门编程语言，熟练运用各种常用算法和数据结构，有独立的实现能力 ；4、有互联网相关反作弊工作经验者优先； 5、具备优秀的逻辑思维能力，对解决挑战性问题充满热情，善于解决问题和分析问题； 6、良好的团队合作精神，较强的沟通能力和学习能力； 7、有数据分析及数据挖掘相关工作经验者优先。
331,饿了么,,['0'],本科,30,60,5,,
332,Baidu,,['0'],本科,20,40,2,,
333,美团点评,,['0'],本科,0,0,3,,
334,美团点评,,['0'],本科,0,0,4,,
335,北京菜鸟物流有限公司,,['0'],本科,25,45,0,,
336,北京花牛信息技术有限公司,,['0'],本科,20,40,0,,
337,北京快融保金融信息服务股份有限公司,,['0'],本科,0,0,3,,
338,新浪微博,,['0'],本科,30,50,0,,
339,浙江吉利控股集团,,['0'],本科,0,0,2,,
340,猎聘,,['0'],本科,25,40,0,,
341,京东,,['0'],本科,0,0,5,,
342,今日头条,,['0'],本科,25,50,3,,
343,华安易邻里(北京)科技有限责任公司,,['0'],本科,20,22,3,,
344,中国电信股份有限公司北京研究院,,['0'],硕士,0,0,0,,
345,简单学习网,,['0'],本科,15,30,3,,
346,京东商城,,['0'],本科,30,40,0,,
347,便利蜂,,['0'],硕士,25,50,3,,
348,彩虹无线,,['0'],本科,20,30,3,,
349,平安国际智慧城市科技股份有限公司,,['0'],不限,0,0,3,,
350,友信普惠,,['0'],本科,30,45,5,,
351,字节跳动,,['0'],本科,0,0,1,,
352,字节跳动,,['0'],本科,0,0,5,,
353,北京志翔科技股份有限公司,,['0'],本科,15,30,0,,
354,彩虹无线,,['0'],本科,15,30,3,,
355,彩虹无线,,['0'],本科,20,40,5,,
356,好车酷酷二手车经纪(天津)有限公司,,['0'],本科,15,30,5,,
357,字节跳动,,['0'],本科,0,0,3,,
358,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,0,0,1,1、完成DMP的商业标签的挖掘工作，根据广告主的需求，完成商业标签体系2、优化和完善所属方向的数据分析体系，对商业垂直行业建立标签体系3、和PM配合，完成产品的初步调研，对产生的标签做出有效的评估,1、良好的计算机教育背景，优秀的编程能力，优秀的工程架构能力2、熟悉大规模数据挖掘、机器学习、分布式计算中一项或多项，对GBDT，LR 等模型熟悉3、掌握Mysql，Hadoop，Hive，spark等开源软件和框架，熟悉其中一两项，精通加分4、有广告投放机制、用户数据建模挖掘经验者优先
359,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,0,0,3,1、负责头条国际化业务基础数据挖掘核心技术研究和开发；  2、海量数据上的数据挖掘、特征工程，研究网页、媒体资源的形态、特点和规律；3、为头条国际化推荐系统，提供核心算法和基础特征，对推荐效果做出合理地调整或改进；  4、主要,负责头条国际化业务所覆盖到的网页资源、媒体资源、站点价值等数据分析和特征建模工作；        负责国际互联网资源特征数据挖掘，包括页面特征、优质内容增长、资源变化趋势等；        网页资源、媒体资源、作者、站点的价值判断 ，以及文本特征与挖掘；      数据挖掘与机器学习的算法应用与优化等 。任职要求
360,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,0,0,1,1、负责竞价广告及品牌广告反作弊系统的系统设计及策略优化； 2、通过海量数据，分析与挖掘各种潜在关联，从而不断优化反作弊效果，更好地识别作弊流量，保障客户利益和公司长远健康发展；,1、计算机或安全相关专业本科及以上学历；2、熟悉机器学习、数据挖掘、数据分析、分布式计算至少某一方面，有较深的理论研究和实践经验 3、精通至少一门编程语言，熟练运用各种常用算法和数据结构，有独立的实现能力 4、有互联网相关反作弊工作经验者优先；5、具备优秀的逻辑思维能力，对解决挑战性问题充满热情，善于解决问题和分析问题； 6、良好的团队合作精神，较强的沟通能力和学习能力； 7、有数据分析及数据挖掘相关工作经验者优先。
361,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,0,0,3,1、基于每日百亿级展现数据，搭建大数据处理平台;实现流式事件的实时计算，落地储存。对于离线数据完成数据仓库的建立，为数据挖掘提供有效的数据； 2、使用用户行为数据，广告投放数据，挖掘数据层次关系，分析媒体.流量.广告主等数据来提高变现效率；3、数据分析，挖掘，模型具体的产品化；了解广告业务，能和PM合作，基于数据驱动持续优化数据产品。4、业务分析、技术把关与人才选拔,1、熟悉C++、JAVA、python中的一种或多种编程技术，编程能力强，熟悉大数据处理技术，善于学习应用业界领先数据架构和技术；2、对大数据开源组件有使用经验，对hadoop/hive/spark/ES/druid 其中一项精通；3、熟悉数据挖掘算法，包括数据清洗.统计学习.分类聚类算法，并能够验证算法效果，将算法应用在广告业务中； 4、善于学习，思维活跃，善于从数据中发现.思考并解决问题；5、有广告研发经验者优先，对广告行业有自己思考的优先。
362,度小满科技(北京)有限公司,银行,['0'],本科,15,30,0,-参与度小满金融风控大数据反欺诈系统开发-应用数据挖掘、机器学习等技术，针对海量信息建模，挖掘金融风控变量，构建和优化风控模型，降低金融风险,"-熟悉C\C++,PYTHON等至少一门常用语言，对数据结构和算法设计有较为深刻的理解-熟悉大规模数据挖掘、机器学习、自然语言处理、分布式计算等相关技术，并具备1年以上相关工作经验-有海量数据处理经验，熟练使用hadoop、hive、Spark等，阅读过相关源码的优先-有大规模数据挖掘经验者优先；在互联网广告技术、NLP技术、图像识别、反作弊、反欺诈&amp;风控等方面有工作经验者优先-对数据敏感，具备良好的逻辑思维能力、沟通技巧、组织沟通能力、团队精神以及优秀的问题解决能力"
363,北京仕才小筑科技有限公司,,['0'],本科,30,60,5,,
364,Baidu,互联网/移动互联网/电子商务,['10000'],本科,30,60,3,-基于海量轨迹数据挖掘，利用机器学习，精准刻画现实世界的变化-负责对道路通行能力进行建模，精准刻画道路通行能力-基于海量轨迹数据与采集日志数据，对情报数据和现实世界变化进行联合建模-负责采集日志的case分析，数据预处理，和部分工程化工作,-计算机及相关专业，工作经验3年及以上-在数据挖掘、机器学习领域中，具备将算法应用于实际生产系统的能力 -至少深入掌握时间序列挖掘，聚类，分类，关联分析，话题建模之一 -至少熟练掌握JAVA，C，R或Python语言之一 -具有Web挖掘，轨迹挖掘技术与项目经验者优先 -具备数据驱动的勘探能力者优先-有GIS研发经验优先 -有强烈的上进心和求知欲，善于学习新事物，渴望用技术改变未来 -优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情 -具有良好的沟通能力，和良好的团队合作精神
365,Baidu,互联网/移动互联网/电子商务,['10000'],本科,20,40,2,-通过海量的用户轨迹、服务日志优化路径规划算法，提高路线的合理性-通过海量的用户轨迹挖掘用户驾驶行为习惯，提高用户导航满意率-负责百度导航地图路径规划引擎的算法研发和策略优化,-热爱互联网，对互联网产品和技术有浓厚的兴趣，热衷于追求技术极致与创新-扎实的编程语言（C++／python或者其他）／数据结构／常用基础算法的基础，过硬的代码能力-优秀的分析问题和解决问题的能力，勇于解决难题-强烈的上进心和求知欲，较强的学习能力和沟通能力，具备良好的团队合作精神具有以下条件者优先考虑
366,Baidu,互联网/移动互联网/电子商务,['10000'],本科,25,50,3,- 基于海量用户的轨迹数据/互联网数据，利用数据挖掘技术，找出现实世界中的变化- 基于海量用户的轨迹数据/互联网数据，应用机器学习，数据挖掘等尖端技术，挖掘地图数据中存在的问题- 基于挖掘的模式，分析用户出行习惯，对产品提出更好的数据使用方式- 负责相应技术方向的难点攻关、前瞻研究以及初级工程师的指导 ,- 计算机及相关专业，本科及以上学历- 在数据挖掘、机器学习领域中，具备将算法应用于实际生产系统的能力- 至少深入掌握时间序列挖掘，聚类，分类，关联分析，话题建模之一- 至少熟练掌握JAVA，C，R或Python语言之一- 具有Web挖掘，轨迹挖掘技术与项目经验者优先- 具备数据驱动的勘探能力者优先- 有强烈的上进心和求知欲，善于学习新事物，渴望用技术改变未来- 优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情- 具有良好的沟通能力，和良好的团队合作精神
367,北京怡合春天科技有限公司,O2O服务,"['100', '499']",本科,23,35,3,1、对海量数据进行分析，建立数据挖掘算法，利用大数据对某一应用领域进行研究和建模，为用户提供评估和预测等功能；2、参与/负责用户画像、推荐等系统搭建，参与核心产品推荐场景算法的研发和优化；3、采用先进的数据挖掘和机器学习算法，为行业提供决策依据；4、搭建数据挖掘系统和机器学习系统，实现智能平台的自动化流程。,1、掌握常用的推荐算法、机器学习算法、数据挖掘相关算法和技术，并熟悉通用数据结构和算法；2、熟悉Java/C++/Python语言，熟悉Hadoop;分布式计算原理，有一定的map/reduce，hive开发经验；3、211或985本科，硕士及以上学历，思维清晰敏捷，有责任心。
368,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,0,0,3,1、负责字节跳动所有产品线风控基础数据挖掘和核心算法研发；2、建设风控用户画像算法平台；3、分析与挖掘数据潜在关联，构建用户画像体系；4、已有算法优化工作，开发新的算法。,1、熟悉并掌握数据挖掘算法，包括统计方法/分类/聚类算法，掌握算法原理，能够针对具体问题选择或开发合适算法解决问题，清楚算法适用背景，有实际使用经验；2、熟悉C++、JAVA、python中的一种或多种编程技术，编程能力强，熟悉大数据处理技术，善于学习应用业界领先数据架构和技术；3、对大数据开源组件有使用经验，至少熟悉hadoop/hive/spark/flink其中一项；4、善于学习，思维活跃，善于从数据中发现/思考并解决问题；5、有风控算法研发经验者优先，大规模用户画像挖掘优先。
369,北京维境科技有限公司,计算机软件,['0'],本科,15,24,2,1.	负责多维数据挖掘，并能结合应用场景进行抽象建模；2.	负责基于多维数据融合等建模画像工作；3.	负责梳理各业务场景下全维度数据，挖掘价值点，建立相关预测模型；4.	负责挖掘数据中的关联关系，实体对象相似性计算，构建信息推荐模型,1.	2年以上相关工作经验，计算机、统计学、数学相关专业背景，机器学习、数据库、数据挖掘理论和技术基础；2.	掌握常用的机器学习算法，如关联规则、分类算法、聚类算法；3.	掌握至少一门编程语言，如Python、Java等；4.	理解数据库原理，掌握sql，熟悉图数据库者优先；5.	有较强的结构化思维、逻辑思维、数据思维，具备独立思考问题解决问题的能力；6.	有用户画像建模及推荐系统工作经验者优先。
370,字节跳动,互联网/移动互联网/电子商务,['10000'],本科,0,0,3,1、利用机器学习技术，改进短视频的推荐系统，优化数亿用户的阅读体验；2、分析基础数据，挖掘用户兴趣、内容价值，增强推荐系统的预测能力；,1、热爱计算机科学和互联网技术，对人工智能类产品有浓厚兴趣；2、具备强悍的编码能力，熟悉 linux 开发环境，熟悉 C++ 和 Python 语言优先；3、优秀的分析问题和解决问题的能力，对解决具有挑战性问题充满激情4、有扎实的数据结构和算法功底，熟悉机器学习、自然语言处理、数据挖掘中一项或多项；5、对推荐系统、计算广告、搜索引擎相关技术有经验者优先；
371,北京友聚四海网络科技有限公司,中介服务,"['100', '499']",本科,22,30,4,1.	基于海量数据，开发设计高可扩展/高并发/高效的数据挖掘、机器学习、统计分析、图等算法，挖掘用户风险行为特征；2.	利用数据挖掘、机器学习、AI等技术的应用、以及对技术的创新和设计识别风险行为及场景，包含人机识别、社区关系网络、打假反作弊、风险画像、NLP、图像语音识别与反识别等技术的探索和应用；3.	基于聊天、商品评论、网络爬虫等数据基础，进行自然语言处理、NLP语义模型分析。,1.	计算机、统计学、应用数学等大数据相关专业；2.	熟悉常用数据挖掘模型原理，并有实际项目的模型开发、应用和优化经验；3.	至少熟悉一种编程语言，Scala、Python、R、SAS等，熟练使用SQL，熟悉Spark；4.	了解Caffe，Keras，Torch，TensorFlow等深度学习框架，喜欢研究前沿技术，有实际项目应用经验者优先考虑；5.	对数据、业务、商业敏感，具备良好的逻辑分析能力、组织沟通能力和团队精神，乐于分享、勇于承担；6.	有从事品控识别经验的优先考虑。
372,星界资本股权投资管理(深圳)有限公司,基金,"['50', '99']",本科,13,18,3,	负责多平台信息挖掘和页面内容的提取分析；	参与系统的架构设计和研发，独立进行抓取和清洗工作；	负责技术难点的攻克；	负责大规模数据挖掘的性能优化工作；Qualifica,	计算机相关专业，本科及以上学历；3年以上实际数据开发、内容提取工作经验；能独立解决实际开发过 程碰到的各类问题；	熟悉Java 、Python等语言的开发，熟悉Linux命令；	深入了解Http协议 和 web登录认证机制，熟悉web前端，可读懂js代码；	了解多线程、多进程、网络通信编程相关知识，有过海量数据挖掘经验、清洗项目经验； 	掌握网页抓取原理及技术，了解基于Session的登录原理，熟悉基于正则表达式、XPath、CSS等网页信息抽取技术；	了解APP模拟及接口验签破解技术，了解APP用户授权访问机制，掌握Selenium，APP破解技术优先；	工作认真细致踏实，优秀的学习能力与抗压能力。
373,腾讯,互联网/移动互联网/电子商务,['10000'],本科,0,0,2,负责对腾讯新闻极速版用户特征和行为数据做深入分析，建立数据模型，挖掘目标用户等；负责应用数据挖掘，机器学习方法建立数据模型，为业务决策、风险管控、产品特性的优化提供数据支持；建设支持海量数据的分析挖掘、机器学习与决策支持系统等；,计算机、数学、统计、数据挖掘等相关专业本科及以上学历；两年以上大规模数据分析、挖掘等相关工作经验；熟悉聚类、分类、回归、等常见的算法及原理，有大量的实际建模经验；熟练使用C/C++、Java、Python、R语言等编程语言与工具（一项或多项）；熟练基于Hadoop/Spark的平台进行开发，具备极强的数据敏感度，能从海量数据中挖掘出数据核心价值；数据敏感，有良好的逻辑思维能力，较强的沟通能力和团队合作精神，勇于承担工作压力；
374,腾讯,互联网/移动互联网/电子商务,['10000'],不限,0,0,2,参与腾讯系信息流产品中图文、视频以及小视频推荐效果优化，包括,优化和挖掘新的特征，提升线上推荐效果；优化现有排序算法，提升线上点击率和用户体验；探索深度学习，强化学习在个性化推荐中的应用。任职要求
375,腾讯,互联网/移动互联网/电子商务,['10000'],本科,0,0,3,负责地图的大数据,应用机器学习/深度学习技术，针对位置、轨迹、内容等海量信息进行数据建模，解决基于基础数据的挖掘等核心问题；跟踪深度学习在工业界以及学术界的最新研究成果。任职要求
376,航天宏图,计算机软件,"['1000', '2000']",硕士,15,20,3,计算机、软件工程或相关专业，研究生及以上学历，精通Python和C++编程语言，编程能力强，熟练掌握Mysql数据库、SQL编程，对大数据基础框架和平台有较深理解，熟悉Hadoop、MapReduce等；具备海量数据处理、数据清洗、数据挖掘和数据分析相关项目的工作经验者优先。,基于遥感大数据，开发数据可视化分析、关联分析、数据深度挖掘、事件预测等工具模块。
377,星界资本股权投资管理(深圳)有限公司,基金,"['50', '99']",本科,0,0,3,-	全面负责基金的直投业务的相关数据产品开发项目，包括需求分析、模型设计、算法测试和优化，深入基金投资的完整流程。-	负责基金运营APP的设计与开发，APP功能包括但不限于，项目数据管理，项目运营流程管理，智能定期报告生成等。-	负责协调公司内部产品开发与基金运营的流程对接，安排软件产品的开发、升级迭代与优化。-	负责数据仓库建设与数据挖掘的某个独立模块开发，包括各种爬虫应用、机器学习算法研究、行业研究报告收集、数据智能展现等方面。,-	数学、计算机、金融相关本科专业毕业；-	具备3-5年IT与金融行业从业经验；-	优秀的程序设计能力和数据分析能力，能带领团队完成任务；-	熟练掌握Python，Java等开发语言，具备Github代码库更佳；-	基础的私募股权投资知识，具备相关实习或工作经验优先；-	具有独立分析和团队协作精神，抗压能力强。
378,任仕达企业管理(上海)有限公司,其他,['10000'],硕士,30,45,3,用户风险评分、用户价值评分、用户偏好预测、用户个性化推荐等；3、评估数据源的质量和价值，能结合业务需求和场景，从各种数据维度中挖掘数据价值，并设计不同的模型，应用于不同的业务场景中；4、协助策略团队提出完整的业务解决方案。任职要求1、统计学、数学、人工智能、数据挖掘、机器学习、计算机等相关专业，985/211院校本科及以上学历；2、2年以上数据分析、建模、机器学习和算法实施相关工作经验，有零售银行/互金机构信用风险、精准营销、个性化推荐相关工作经验优先；3、熟练掌握基本的数据挖掘模型算法（如逻辑回归、决策树、SVM、神经网络、随机森林、深度学习等）；4、熟练掌握Python或R语言，熟悉常用机器学习库，如Sklearn等；5、熟悉大数据分析平台及分布式计算，如Hive、Hadoop、Spark等优先；6、有较强的逻辑思维能力、优秀的沟通表达能力及团队合,
